2025-04-13 22:06:18 | INFO     | Creating mock API handler
2025-04-13 22:18:22 | DEBUG    | Loading existing image: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:18:22 | DEBUG    | Loading existing image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:18:22 | DEBUG    | Loading existing image: stimuli_images/RED_255_0_0.png
2025-04-13 22:18:22 | DEBUG    | Loading existing image: stimuli_images/RED_0_0_255.png
2025-04-13 22:18:22 | DEBUG    | Loading existing image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:18:22 | DEBUG    | Loading existing image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:18:22 | DEBUG    | Initialized with 6 images
2025-04-13 22:18:22 | INFO     | Creating mock API handler
2025-04-13 22:18:22 | DEBUG    | Initializing MockAPIHandler
2025-04-13 22:18:22 | DEBUG    | Set error rate to 0.1
2025-04-13 22:18:22 | DEBUG    | Using mock API handler
2025-04-13 22:18:22 | DEBUG    | System message initialized
2025-04-13 22:18:22 | DEBUG    | Generated 10 practice trials and 360 main trials
2025-04-13 22:18:22 | DEBUG    | Starting practice trials for participant 1
2025-04-13 22:18:22 | INFO     | Starting practice trial 1 for participant 1
2025-04-13 22:18:22 | DEBUG    | Stimulus: Word='BLUE', Color=(0, 0, 255)
2025-04-13 22:18:46 | DEBUG    | Running in dry run mode
2025-04-13 22:18:46 | DEBUG    | Starting experiment...
2025-04-13 22:18:46 | DEBUG    | Starting experiment for participant 1...
2025-04-13 22:18:46 | INFO     | Initializing Trial Manager
2025-04-13 22:18:46 | DEBUG    | Initializing Image Handler
2025-04-13 22:18:46 | DEBUG    | Ensuring image directory exists: stimuli_images
2025-04-13 22:18:46 | DEBUG    | Loaded font Courier New
2025-04-13 22:18:46 | DEBUG    | Loading existing image: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:18:46 | DEBUG    | Loading existing image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:18:46 | DEBUG    | Loading existing image: stimuli_images/RED_255_0_0.png
2025-04-13 22:18:46 | DEBUG    | Loading existing image: stimuli_images/RED_0_0_255.png
2025-04-13 22:18:46 | DEBUG    | Loading existing image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:18:46 | DEBUG    | Loading existing image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:18:46 | DEBUG    | Initialized with 6 images
2025-04-13 22:18:46 | INFO     | Creating mock API handler
2025-04-13 22:18:46 | DEBUG    | Initializing MockAPIHandler
2025-04-13 22:18:46 | DEBUG    | Set error rate to 0.1
2025-04-13 22:18:46 | DEBUG    | Using mock API handler
2025-04-13 22:18:46 | DEBUG    | System message initialized
2025-04-13 22:18:46 | DEBUG    | Generated 10 practice trials and 360 main trials
2025-04-13 22:18:46 | DEBUG    | Starting practice trials for participant 1
2025-04-13 22:18:46 | INFO     | Starting practice trial 1 for participant 1
2025-04-13 22:18:46 | DEBUG    | Stimulus: Word='BLUE', Color=(0, 0, 255)
2025-04-13 22:18:46 | DEBUG    | Using image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:18:46 | DEBUG    | Message context length: 2
2025-04-13 22:18:46 | DEBUG    | Processing mock API request
2025-04-13 22:18:46 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.26690101623535156, 0.26690101623535156, 0)
2025-04-13 22:18:46 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.26690101623535156, 0.26690101623535156, 0)
2025-04-13 22:18:46 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.26690101623535156, 0.26690101623535156, 0)
2025-04-13 22:18:46 | DEBUG    | Processing mock API request
2025-04-13 22:18:47 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.294788122177124, 0.294788122177124, 0)
2025-04-13 22:18:47 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'm'}, 0.294788122177124, 0.294788122177124, 0)
2025-04-13 22:18:47 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:18:47 | DEBUG    | Generating mock feedback response
2025-04-13 22:18:47 | DEBUG    | Simulating feedback latency: 0.000s
2025-04-13 22:18:47 | DEBUG    | Generated mock feedback: I understand now.
2025-04-13 22:18:47 | DEBUG    | Feedback response: I understand now.
2025-04-13 22:18:47 | INFO     | Trial 1 completed. Accuracy: 0, RT: 0.563s
2025-04-13 22:18:47 | INFO     | Starting practice trial 2 for participant 1
2025-04-13 22:18:47 | DEBUG    | Stimulus: Word='XXXX', Color=(0, 0, 255)
2025-04-13 22:18:47 | DEBUG    | Using image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:18:47 | DEBUG    | Message context length: 5
2025-04-13 22:18:47 | DEBUG    | Processing mock API request
2025-04-13 22:18:47 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.11021685600280762, 0.11021685600280762, 0)
2025-04-13 22:18:47 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.11021685600280762, 0.11021685600280762, 0)
2025-04-13 22:18:47 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.11021685600280762, 0.11021685600280762, 0)
2025-04-13 22:18:47 | DEBUG    | Processing mock API request
2025-04-13 22:18:47 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'b'}, 0.23183703422546387, 0.23183703422546387, 0)
2025-04-13 22:18:47 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'b'}, 0.23183703422546387, 0.23183703422546387, 0)
2025-04-13 22:18:47 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:18:47 | DEBUG    | Generating mock feedback response
2025-04-13 22:18:47 | DEBUG    | Simulating feedback latency: 0.000s
2025-04-13 22:18:47 | DEBUG    | Generated mock feedback: Got it, thanks!
2025-04-13 22:18:47 | DEBUG    | Feedback response: Got it, thanks!
2025-04-13 22:18:47 | INFO     | Trial 2 completed. Accuracy: 0, RT: 0.343s
2025-04-13 22:18:47 | INFO     | Starting practice trial 3 for participant 1
2025-04-13 22:18:47 | DEBUG    | Stimulus: Word='BLUE', Color=(0, 0, 255)
2025-04-13 22:18:47 | DEBUG    | Using image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:18:47 | DEBUG    | Message context length: 8
2025-04-13 22:18:47 | DEBUG    | Processing mock API request
2025-04-13 22:18:47 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.2572479248046875, 0.2572479248046875, 0)
2025-04-13 22:18:47 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.2572479248046875, 0.2572479248046875, 0)
2025-04-13 22:18:47 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.2572479248046875, 0.2572479248046875, 0)
2025-04-13 22:18:47 | DEBUG    | Processing mock API request
2025-04-13 22:18:47 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'b'}, 0.15023303031921387, 0.15023303031921387, 0)
2025-04-13 22:18:47 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'b'}, 0.15023303031921387, 0.15023303031921387, 0)
2025-04-13 22:18:47 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:18:47 | DEBUG    | Generating mock feedback response
2025-04-13 22:18:47 | DEBUG    | Simulating feedback latency: 0.000s
2025-04-13 22:18:47 | DEBUG    | Generated mock feedback: Got it, thanks!
2025-04-13 22:18:47 | DEBUG    | Feedback response: Got it, thanks!
2025-04-13 22:18:47 | INFO     | Trial 3 completed. Accuracy: 0, RT: 0.408s
2025-04-13 22:18:47 | INFO     | Starting practice trial 4 for participant 1
2025-04-13 22:18:47 | DEBUG    | Stimulus: Word='BLUE', Color=(0, 0, 255)
2025-04-13 22:18:47 | DEBUG    | Using image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:18:47 | DEBUG    | Message context length: 11
2025-04-13 22:18:47 | DEBUG    | Processing mock API request
2025-04-13 22:18:47 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.14891719818115234, 0.14891719818115234, 0)
2025-04-13 22:18:47 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.14891719818115234, 0.14891719818115234, 0)
2025-04-13 22:18:47 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.14891719818115234, 0.14891719818115234, 0)
2025-04-13 22:18:47 | DEBUG    | Processing mock API request
2025-04-13 22:18:48 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.24274730682373047, 0.24274730682373047, 0)
2025-04-13 22:18:48 | WARNING  | Incorrect response: Expected b, got ({'role': 'assistant', 'content': 'm'}, 0.24274730682373047, 0.24274730682373047, 0)
2025-04-13 22:18:48 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:18:48 | DEBUG    | Generating mock feedback response
2025-04-13 22:18:48 | DEBUG    | Simulating feedback latency: 0.000s
2025-04-13 22:18:48 | DEBUG    | Generated mock feedback: I understand now.
2025-04-13 22:18:48 | DEBUG    | Feedback response: I understand now.
2025-04-13 22:18:48 | INFO     | Trial 4 completed. Accuracy: 0, RT: 0.393s
2025-04-13 22:18:48 | INFO     | Starting practice trial 5 for participant 1
2025-04-13 22:18:48 | DEBUG    | Stimulus: Word='BLUE', Color=(255, 0, 0)
2025-04-13 22:18:48 | DEBUG    | Using image: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:18:48 | DEBUG    | Message context length: 14
2025-04-13 22:18:48 | DEBUG    | Processing mock API request
2025-04-13 22:18:48 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.19811511039733887, 0.19811511039733887, 0)
2025-04-13 22:18:48 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.19811511039733887, 0.19811511039733887, 0)
2025-04-13 22:18:48 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.19811511039733887, 0.19811511039733887, 0)
2025-04-13 22:18:48 | DEBUG    | Processing mock API request
2025-04-13 22:18:48 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'm'}, 0.17317724227905273, 0.17317724227905273, 0)
2025-04-13 22:18:48 | WARNING  | Incorrect response: Expected m, got ({'role': 'assistant', 'content': 'm'}, 0.17317724227905273, 0.17317724227905273, 0)
2025-04-13 22:18:48 | DEBUG    | Feedback provided: Incorrect. The correct response is 'm'
2025-04-13 22:18:48 | DEBUG    | Generating mock feedback response
2025-04-13 22:18:48 | DEBUG    | Simulating feedback latency: 0.000s
2025-04-13 22:18:48 | DEBUG    | Generated mock feedback: Thank you for the feedback!
2025-04-13 22:18:48 | DEBUG    | Feedback response: Thank you for the feedback!
2025-04-13 22:18:48 | INFO     | Trial 5 completed. Accuracy: 0, RT: 0.372s
2025-04-13 22:18:48 | INFO     | Starting practice trial 6 for participant 1
2025-04-13 22:18:48 | DEBUG    | Stimulus: Word='BLUE', Color=(255, 0, 0)
2025-04-13 22:18:48 | DEBUG    | Using image: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:18:48 | DEBUG    | Message context length: 17
2025-04-13 22:18:48 | DEBUG    | Processing mock API request
2025-04-13 22:18:48 | DEBUG    | Raw response: ({'role': 'assistant', 'content': 'm'}, 0.11919307708740234, 0.11919307708740234, 0)
2025-04-13 22:18:48 | WARNING  | Invalid mock response: ({'role': 'assistant', 'content': 'm'}, 0.11919307708740234, 0.11919307708740234, 0)
2025-04-13 22:18:48 | WARNING  | Invalid response received: ({'role': 'assistant', 'content': 'm'}, 0.11919307708740234, 0.11919307708740234, 0)
2025-04-13 22:18:48 | DEBUG    | Processing mock API request
2025-04-13 22:18:48 | DEBUG    | Second attempt response: ({'role': 'assistant', 'content': 'b'}, 0.16144800186157227, 0.16144800186157227, 0)
2025-04-13 22:18:48 | WARNING  | Incorrect response: Expected m, got ({'role': 'assistant', 'content': 'b'}, 0.16144800186157227, 0.16144800186157227, 0)
2025-04-13 22:18:48 | DEBUG    | Feedback provided: Incorrect. The correct response is 'm'
2025-04-13 22:18:48 | DEBUG    | Generating mock feedback response
2025-04-13 22:18:48 | DEBUG    | Simulating feedback latency: 0.000s
2025-04-13 22:18:48 | DEBUG    | Generated mock feedback: Thank you for the feedback!
2025-04-13 22:18:48 | DEBUG    | Feedback response: Thank you for the feedback!
2025-04-13 22:18:48 | INFO     | Trial 6 completed. Accuracy: 0, RT: 0.282s
2025-04-13 22:18:48 | INFO     | Starting practice trial 7 for participant 1
2025-04-13 22:18:48 | DEBUG    | Stimulus: Word='RED', Color=(0, 0, 255)
2025-04-13 22:18:48 | DEBUG    | Using image: stimuli_images/RED_0_0_255.png
2025-04-13 22:18:48 | DEBUG    | Message context length: 20
2025-04-13 22:18:48 | DEBUG    | Processing mock API request
